#
# This file is autogenerated by pip-compile
# To update, run:
#
#    pip-compile requirements.in
#
absl-py==0.10.0           # via rouge-score, tensorboard
aiohttp==3.6.2            # via google-auth
argon2-cffi==20.1.0       # via notebook
async-generator==1.10     # via nbclient
async-timeout==3.0.1      # via aiohttp
attrs==20.2.0             # via aiohttp, jsonschema
backcall==0.2.0           # via ipython
bleach==3.2.1             # via nbconvert
cachetools==4.1.1         # via google-auth
certifi==2020.6.20        # via requests, sentry-sdk
cffi==1.14.3              # via argon2-cffi
chardet==3.0.4            # via aiohttp, requests
click==7.1.2              # via nltk, sacremoses, wandb
configparser==5.0.0       # via wandb
decorator==4.4.2          # via ipython
defusedxml==0.6.0         # via nbconvert
docker-pycreds==0.4.0     # via wandb
entrypoints==0.3          # via nbconvert
filelock==3.0.12          # via transformers
flake8==3.8.4             # via -r requirements.in
future==0.18.2            # via torch
gitdb==4.0.5              # via gitpython
gitpython==3.1.9          # via wandb
google-auth-oauthlib==0.4.1  # via tensorboard
google-auth==1.22.0       # via google-auth-oauthlib, tensorboard
grpcio==1.32.0            # via tensorboard
idna==2.10                # via requests, yarl
ipykernel==5.3.4          # via -r requirements.in, ipywidgets, notebook
ipython-genutils==0.2.0   # via nbformat, notebook, traitlets
ipython==7.18.1           # via ipykernel, ipywidgets
ipywidgets==7.5.1         # via -r requirements.in
jedi==0.17.2              # via ipython
jinja2==2.11.2            # via nbconvert, notebook
joblib==0.17.0            # via nltk, sacremoses
jsonschema==3.2.0         # via nbformat
jupyter-client==6.1.7     # via ipykernel, nbclient, notebook
jupyter-core==4.6.3       # via jupyter-client, nbconvert, nbformat, notebook
jupyterlab-pygments==0.1.2  # via nbconvert
markdown==3.2.2           # via tensorboard
markupsafe==1.1.1         # via jinja2
mccabe==0.6.1             # via flake8
mistune==0.8.4            # via nbconvert
multidict==4.7.6          # via aiohttp, yarl
nbclient==0.5.0           # via nbconvert
nbconvert==6.0.7          # via notebook
nbformat==5.0.7           # via ipywidgets, nbclient, nbconvert, notebook
nest-asyncio==1.4.1       # via nbclient
nltk==3.5                 # via rouge-score
notebook==6.1.4           # via widgetsnbextension
numpy==1.19.2             # via -r requirements.in, pandas, rouge-score, tensorboard, torch, transformers
oauthlib==3.1.0           # via requests-oauthlib
packaging==20.4           # via bleach, transformers
pandas==1.1.2             # via -r requirements.in
pandocfilters==1.4.2      # via nbconvert
parso==0.7.1              # via jedi
pathtools==0.1.2          # via watchdog
pexpect==4.8.0            # via ipython
pickleshare==0.7.5        # via ipython
prometheus-client==0.8.0  # via notebook
promise==2.3              # via wandb
prompt-toolkit==3.0.7     # via ipython
protobuf==3.13.0          # via tensorboard, wandb
psutil==5.7.2             # via wandb
ptyprocess==0.6.0         # via pexpect, terminado
pyasn1-modules==0.2.8     # via google-auth
pyasn1==0.4.8             # via pyasn1-modules, rsa
pycodestyle==2.6.0        # via flake8
pycparser==2.20           # via cffi
pyflakes==2.2.0           # via flake8
pygments==2.7.1           # via ipython, jupyterlab-pygments, nbconvert
pyparsing==2.4.7          # via packaging
pyrsistent==0.17.3        # via jsonschema
python-dateutil==2.8.1    # via jupyter-client, pandas, wandb
pytz==2020.1              # via pandas
pyyaml==5.3.1             # via wandb, yacs
pyzmq==19.0.2             # via jupyter-client, notebook
regex==2020.9.27          # via nltk, sacremoses, transformers
requests-oauthlib==1.3.0  # via google-auth-oauthlib
requests==2.24.0          # via requests-oauthlib, tensorboard, transformers, wandb
rouge-score==0.0.4        # via -r requirements.in
rsa==4.6                  # via google-auth
sacremoses==0.0.43        # via transformers
send2trash==1.5.0         # via notebook
sentencepiece==0.1.91     # via transformers
sentry-sdk==0.18.0        # via wandb
shortuuid==1.0.1          # via wandb
six==1.15.0               # via absl-py, argon2-cffi, bleach, docker-pycreds, google-auth, grpcio, jsonschema, packaging, promise, protobuf, python-dateutil, rouge-score, sacremoses, tensorboard, wandb
smmap==3.0.4              # via gitdb
subprocess32==3.5.4       # via wandb
tensorboard-plugin-wit==1.7.0  # via tensorboard
tensorboard==2.3.0        # via -r requirements.in
terminado==0.9.1          # via notebook
testpath==0.4.4           # via nbconvert
tokenizers==0.8.1.rc2     # via transformers
torch==1.6.0              # via -r requirements.in
tornado==6.0.4            # via ipykernel, jupyter-client, notebook, terminado
tqdm==4.50.0              # via nltk, sacremoses, transformers
traitlets==5.0.4          # via ipykernel, ipython, ipywidgets, jupyter-client, jupyter-core, nbclient, nbconvert, nbformat, notebook
transformers==3.3.1       # via -r requirements.in
urllib3==1.25.10          # via requests, sentry-sdk
wandb==0.10.4             # via -r requirements.in
watchdog==0.10.3          # via wandb
wcwidth==0.2.5            # via prompt-toolkit
webencodings==0.5.1       # via bleach
werkzeug==1.0.1           # via tensorboard
wheel==0.35.1             # via tensorboard
widgetsnbextension==3.5.1  # via ipywidgets
yacs==0.1.8               # via -r requirements.in
yarl==1.6.0               # via aiohttp

# The following packages are considered to be unsafe in a requirements file:
# setuptools
